App,Developer,privacyPolicy
ABCmouse.com,Age of Learning, Inc.,http://www.abcmouse.com/privacy
Little Panda: Princess Salon,BabyBus,http://en.babybus.com/index/privacyPolicy.shtml
Baby Panda's Playhouse,BabyBus,http://en.babybus.com/index/privacyPolicy.shtml
My City : Babysitter,My Town Games Ltd,https://www.my-town.com/privacy-policy/
Smolsies - My Cute Pet House,TutoTOONS,https://tutotoons.com/privacy_policy/embeded
Hello Kitty: Kids Hospital,Hippo Kids Games,https://policy.psvgamestudio.com/privacy_policy_hippo_kids_games.html
Dot to Dot : Connect the Dots,Dot to Dot s.r.o.,https://www.dottodot.com/privacy
Amy Care - My Leopard Baby,TutoTOONS,https://tutotoons.com/privacy_policy/
My City : Mansion,My Town Games Ltd,https://www.my-town.com/privacy-policy/
Cars,Coloring Games,https://www.2-monkeys.nl/privacypolicy.php
Vlad and Niki – games & videos,Mobinautica,https://mobinautica.com/privacy-kids
Hello Kitty Lunchbox,Budge Studios,https://budgestudios.com/legal/privacy-policy/
Construction Truck Kids Games,gamesfarm,https://www.gamesfarmllc.com/privacy
Nick Jr - Watch Kids TV Shows,Nickelodeon,http://privacy.paramount.com/en/childrens
My City : Hotel,My Town Games Ltd,https://my-town.com/privacy-policy/
Kids Balloon Pop Game,App Family Kids - Games for boys and girls,http://www.appfamily.se/index.php?page=terms
Baby Princess Phone,Minibuu,http://www.minibuu.com/privacy-policy
Glitter dress coloring and dra,Baram FZE,https://baramgames.com/privacy-policy/
ABC Tracing Preschool Games 2+,GunjanApps Studios,https://gunjanappstudios.com/privacy-policy/
My Little Pony Rainbow Runners,Budge Studios,https://budgestudios.com/en/legal/privacy-policy/
Bible App for Kids,Life.Church,https://www.bible.com/privacy
My City: NewYork Trip,My Town Games Ltd,https://my-town.com/privacy-policy/
Fruitsies - Pet Friends,TutoTOONS,https://tutotoons.com/privacy_policy/
Baby Games: 2-4 year old Kids,Bebi Family: preschool learning games for kids,http://bebi.family/privacy-policy/
Miga Town: My Store,XiHe Digital (GuangZhou) Technology Co., Ltd.,https://xihegame.com/privacypolicy
Sand Draw Creative Art Drawing,Kalrom Systems LTD,https://www.sanddraw.me/Privacy.txt
Nick - Watch TV Shows & Videos,Nickelodeon,http://www.nick.com/privacy-policy/
Pepi Super Stores: Fun & Games,Pepi Play,https://www.pepiplay.com/privacy_policy/
GoNoodle - Kids Videos,GoNoodle,https://www.gonoodle.com/company/p/privacy-policy
L.O.L. Surprise! Disco House,TutoTOONS,https://tutotoons.com/privacy_policy/
Kpopsies - Hatch Baby Unicorns,TutoTOONS,https://tutotoons.com/privacy_policy/embeded
Educational Games for Kids!,Wow Kids,http://eruditoplus.com/en/privacy-policy/
Maze for Kids,Crab's Games,https://www.crabs.hu/mobile-apps/kids-privacy-policy
Amazon Kids+: Books, Videos…,Amazon Mobile LLC,https://www.amazon.com/gp/help/customer/display.html?nodeId=468496
My City : Ski Resort,My Town Games Ltd,http://www.my-town.com/privacy-policy/
Math Games: Math for Kids,RV AppStudios,http://www.rvappstudios.com/privacy_policy_ABC.html
Buddy.ai: English for kids,AI Buddy Inc.,https://buddy.ai/en/privacy
Central Hospital Stories,SUBARA,https://subara.com/conditions.html
Kiddopia,Kiddopia Inc.,https://kiddopia.com/privacy-policy.html
BEYBLADE BURST app,Hasbro Inc.,http://www.hasbro.com/app_esrb_privacy
Sesame Street Alphabet Kitchen,Sesame Workshop,http://www.sesameworkshop.org/privacy-policy/
Dress Up Games,Dress Up Makeover Girls Games,https://dressup.girls.co.com/privacy-policy.html
Masha and the Bear: Salon Game,Hippo Kids Games,https://policy.psvgamestudio.com/privacy_policy_hippo_kids_games.html
Stories World™ Urban City,SUBARA,https://subara.com/conditions.html
Power Girls - Fantastic Heroes,TutoTOONS,https://tutotoons.com/privacy_policy/
Food Number Games for Kids!,Wow Kids,http://eruditoplus.com/privacy-policy/
Miga Town: My TV Shows,XiHe Digital (GuangZhou) Technology Co., Ltd.,https://miga-kids.com/privacypolicy
Baby games for 1 - 5 year olds,BonBonGame.com,http://edugames.vn/privacypolicy.htm
Princess Palace Pets World,Pazu Games,https://www.pazugames.com/privacy-policy/
Miga Town,XiHe Digital (GuangZhou) Technology Co., Ltd.,https://xihegame.com/privacypolicy
LEGO® Star Wars™: TFA,Warner Bros. International Enterprises,https://policies.warnerbros.com/privacy/children/
Kids Doodle - Color & Draw,Doodle Joy Studio,https://doodlejoy.studio/privacy-policy
Crayola Nail Party: Nail Salon,Budge Studios,https://budgestudios.com/legal/privacy-policy/
My City : Love Story,My Town Games Ltd,https://my-town.com/privacy-policy/
Miga Town: My Vacation,XiHe Digital (GuangZhou) Technology Co., Ltd.,https://xihegame.com/privacypolicy/
Panda Games: Town Home,BabyBus,http://en.babybus.com/index/privacyPolicy.shtml
Kids Multiplication Math Games,RV AppStudios,http://www.rvappstudios.com/privacy_policy_ABC.php
My City: Star Horse Stable,My Town Games Ltd,https://my-town.com/privacy-policy/
Yasa Pets Vacation,Yasa Ltd,https://www.yasapets.com/legal/
My City: Apartment Dollhouse,My Town Games Ltd,https://www.my-town.com/privacy-policy/
My City : Pajama Party,My Town Games Ltd,https://www.my-town.com/privacy-policy/
Tizi Town - My School Games,Tizi Town Games,https://www.idzdigital.com/privacypolicy-tizi.php
Boop Kids - My Avatar Creator,Renxo Europe Limited,https://www.boopkids.com/privacy-policy
Synthesia,Synthesia LLC,https://synthesia.app/legal
Baby Panda's Glow Doodle Game,BabyBus,http://en.babybus.com/index/privacyPolicy.shtml
Drawing Games: Draw & Color,RV AppStudios,http://www.rvappstudios.com/privacy_policy_ABC.php
Vlad and Niki - Smart Games,AppQuiz,https://edujoygames.com/privacy_policy
Adley's PlaySpace,Shonduras Inc,http://zoneoutapps.com/index.php/adleys-play-space-privacy-policy/
Bini Toddler Drawing Games!,Bini Games,https://binibambini.com/privacy-policy/
Princess Computer - Girl Games,Minibuu,http://minibuu.com/privacy-policy
Little Panda Policeman,BabyBus,http://en.babybus.com/index/privacyPolicy.shtml
Crayola Scribble Scrubbie Pets,Crayola LLC,https://www.crayola.com/app-privacy
My City : Grandparents Home,My Town Games Ltd,https://my-town.com/privacy-policy/
Math Games, Learn Add Multiply,GunjanApps Studios,http://gunjanappstudios.com/privacy-policy/
My City : Dentist visit,My Town Games Ltd,https://www.my-town.com/privacy-policy/
PJ Masks™: Power Heroes,Entertainment One,https://www.entertainmentone.com/app-privacy-en/
slither.io,Lowtech Studios,http://slither.io/privacyapp/
YoYa: Busy Life World,YoYa World,https://www.yoyaworld.com/blw/Android/privacy_policy.html
Baby Phone for Toddlers Games,GunjanApps Studios,https://gunjanappstudios.com/privacy-policy/
My City : My Friend's House,My Town Games Ltd,https://my-town.com/privacy-policy/
Baby Panda's Kids Play,BabyBus,http://en.babybus.com/index/privacyPolicy.shtml
Chibi Doll Dress Up Girl Games,Buggies Kids,https://www.buggies-kids.com/privacy-policy.html
Funny Food Kids Learning Games,Wow Kids,http://eruditoplus.com/en/privacy-policy/
Animal Hair Salon Australia,TutoTOONS,https://tutotoons.com/privacy_policy/
Barbie Magical Fashion,Budge Studios,https://budgestudios.com/en/legal/privacy-policy/
Bloons TD 6,ninja kiwi,https://ninjakiwi.com/privacy_policy
Mini Metro,Dinosaur Polo Club,https://dinopoloclub.com/games/mini-metro/privacy-policy/
A Dance of Fire and Ice,7th Beat Games,http://7thbe.at/privacy/
Incredibox,So Far So Good,https://www.incredibox.com/info/privacy
Toca Life: Hospital,Toca Boca,http://tocaboca.com/privacy
Poly Bridge 2,Dry Cactus Limited,https://www.polybridge2.com/privacy.html
True Skate,True Axis,http://trueaxis.com/tsspp.html
Farming Simulator 20,GIANTS Software,http://www.farming-simulator.com/privacyPolicy.php
Toca Life: Neighborhood,Toca Boca,https://tocaboca.com/privacy
Where's My Water?,Disney,http://corporate.disney.go.com/corporate/pp.html
Toca Boo,Toca Boca,http://tocaboca.com/privacy
Toca Life: School,Toca Boca,http://tocaboca.com/privacy
Toca Lab: Elements,Toca Boca,http://tocaboca.com/privacy
Toca Life: Vacation,Toca Boca,http://tocaboca.com/privacy
Toca Life: Office,Toca Boca,https://tocaboca.com/privacy/
Cat Fishing Simulator,Giant Fish,https://docs.google.com/document/d/1kIVdRc280zSdR3qZ_whqBSvYfy4nWzmSK5xm_ae2hu4/edit?usp=sharing
You Must Build A Boat,EightyEight Games,http://www.eightyeightgames.com/privacy.txt
Samorost 3,Amanita Design,http://amanita-design.net/privacy-policy.html
LEGO ® Marvel Super Heroes,Warner Bros. International Enterprises,https://policies.warnerbros.com/privacy/children/
Townscaper,Raw Fury,https://rawfury.com/privacy-policy/
Toca Life: Pets,Toca Boca,https://tocaboca.com/privacy/
Toca Life: City,Toca Boca,http://tocaboca.com/privacy
LEGO® Jurassic World™,Warner Bros. International Enterprises,https://policies.warnerbros.com/privacy/children/
Toca Life: After School,Toca Boca,https://tocaboca.com/privacy
LEGO ® Batman: Beyond Gotham,Warner Bros. International Enterprises,https://policies.warnerbros.com/privacy/children/
Toca Mystery House,Toca Boca,http://tocaboca.com/privacy/
Castle of Illusion,Disney,http://disneyprivacycenter.com/privacy-policy-translations/english/
Farming USA 2,Bowen Games LLC,https://www.bowengames.com/privacy-policy/
GRID™ Autosport,Feral Interactive,https://www.feralinteractive.com/xx/about/privacy/games/
Koala Sampler,elf audio,https://www.elf-audio.com/koala/privacy.php
Toca Pet Doctor,Toca Boca,http://tocaboca.com/privacy/
LEGO® Star Wars™:  TCS,Warner Bros. International Enterprises,https://policies.warnerbros.com/privacy/children/
Chess Pro,AI Factory Limited,http://www.aifactory.co.uk/privacy_policy_premium.htm
Toca Life: Town,Toca Boca,http://tocaboca.com/privacy
LEGO Batman: DC Super Heroes,Warner Bros. International Enterprises,https://policies.warnerbros.com/privacy/children/
LEGO® Ninjago: Shadow of Ronin,Warner Bros. International Enterprises,https://policies.warnerbros.com/privacy/children/
Teach Your Monster to Read,Teach Your Monster,https://www.teachyourmonstertoread.com/legals
Traffix: Traffic Simulator,Infinity Games, Lda,https://infinitygames.io/privacy-policy/
Toca Life: Stable,Toca Boca,http://tocaboca.com/privacy
Toca Kitchen Sushi Restaurant,Toca Boca,http://tocaboca.com/privacy
Sonic at the Olympic Games.,SEGA,https://www.sega.co.jp/privacypolicy/
CHUCHEL,Amanita Design,http://amanita-design.net/privacy-policy.html
Zoombinis,TERC,http://zoombinisprivacy.terc.edu/
Daniel Tiger's Stop & Go Potty,PBS KIDS,http://pbskids.org/privacy/
Explore Daniel's Neighborhood,PBS KIDS,https://pbskids.org/privacy/
Stop Motion Studio Pro,Cateater,http://www.cateater.com/privacy
Toca Life: Farm,Toca Boca,http://tocaboca.com/privacy
Sudoku Ultimate Offline puzzle,kersofts,http://techmasterplus.com/android/privacy/offline-sudoku.php
Magic Fluids,Mad Scientist,http://madscientist.pl/magicfluids/policy_android_paid.html
Toca Lab: Plants,Toca Boca,https://tocaboca.com/privacy
Numberblocks: Hide and Seek,Blue Zoo,https://www.learningblocks.tv/app-privacy-policy
factory balls,Bart Bonte,https://www.bartbonte.com/privacy_factoryballs.html
Toca Builders,Toca Boca,http://tocaboca.com/privacy
Peppa Pig: Golden Boots,Entertainment One,https://www.entertainmentone.com/app-privacy-en/
Stack the States®,Dan Russell-Pinson,http://dan-russell-pinson.com/privacy/
Golf Peaks,Afterburn,http://www.afterburn.games/golfprivacy
Toca Hair Salon 3,Toca Boca,https://tocaboca.com/privacy/
Toca Blocks,Toca Boca,http://tocaboca.com/privacy/
SpongeBob's Game Frenzy,Nickelodeon,http://www.nick.com/privacy-policy/
Bridge Constructor,ClockStone STUDIO,http://clockstone.com/privacypolicies/BridgeConstructor_GooglePlay.htm
Toca Nature,Toca Boca,http://tocaboca.com/privacy
.projekt,Stampede Games,http://stampedegames.net/privacypolicy.txt
Survivalcraft 2,Candy Rufus Games,https://kaalus.wordpress.com/survivalcraft-privacy-policy/
Toca Mini,Toca Boca,http://tocaboca.com/privacy
INKredible PRO,WriteOn,http://www.writeon.cool/privacy-policy/
Peppa Pig: Holiday Adventures,Entertainment One,https://www.entertainmentone.com/app-privacy-en/
Daniel Tiger's Day & Night,PBS KIDS,https://pbskids.org/privacy/
Burger Shop 2 Deluxe,GoBit Games,https://gobit.com/privacy.html
inbento,Afterburn,http://afterburn.games/inbentoprivacy
PJ Masks™: Racing Heroes,Entertainment One,https://www.entertainmentone.com/app-privacy-en/
Samorost 2,Amanita Design,http://amanita-design.net/privacy-policy.html
Hidden Folks,Adriaan de Jongh,https://adriaan.games/privacy-policy
SET Mania,PlayMonster LLC,https://www.playmonster.com/privacy-policy/
Strobe Tuner Pro: Guitar Tuner,A4tune Labs,http://www.a4tune.com/p/strobe-tuner-pro-privacy-policy.html
Backgammon Pro,AI Factory Limited,http://www.aifactory.co.uk/privacy_policy_premium.htm
My PlayHome,Shimon Young : Play Home Software,http://www.myplayhomeapp.com/privacy.html
Peppa Pig: Theme Park,Entertainment One,https://www.entertainmentone.com/app-privacy-en/
Fighter Verses,Truth78,https://www.truth78.org/privacy-policy
10000000,EightyEight Games,http://www.eightyeightgames.com/privacy.txt
Draw a Stickman: EPIC 2 Pro,Hitcents,http://www.hitcents.com/privacy-policy
Passpartout: Starving Artist,Flamebait Games,https://www.flamebaitgames.com/privacy-policy/
Toca Hair Salon Me,Toca Boca,http://tocaboca.com/privacy
Stack the States® 2,Dan Russell-Pinson,https://dan-russell-pinson.com/privacy/
Hot Wheels Collection Guide,Dekoa Apps,https://sites.google.com/view/dekoaappshotwheelscollector/home
My City : College Dorm Friends,My Town Games Ltd,https://my-town.com/privacy-policy/
sugar, sugar,Bart Bonte,https://www.bartbonte.com/privacy_sugarsugar.html
XtraMath,XtraMath,https://cdn0.xtramath.org/docs/en/privacy-policy.html
Teen Titans GO Figure!,Cartoon Network,http://www.cartoonnetwork.com/legal/privacy.html
My City : Kids Club House,My Town Games Ltd,https://my-town.com/privacy-policy/
Toca Train,Toca Boca,http://tocaboca.com/privacy
Hexologic,MythicOwl,http://www.mythicowl.com/privacy-policy/
GuessUp Kids - Image Charades,Cosmicode,https://cosmicode.games/privacy
Amaziograph,Amaziograph Ltd.,https://amaziograph.com/amaziograph_privacy_policy/
Railways - Train Simulator,Infinity Games, Lda,https://infinitygames.io/privacy-policy/
Wearamon - Wearable Monsters,Stone Golem Studios,https://www.stonegolemstudio.com/privacywearamon
Gin Rummy Pro,AI Factory Limited,http://www.aifactory.co.uk/privacy_policy_premium.htm
My City : University,My Town Games Ltd,https://my-town.com/privacy-policy/
Human Resource Machine,Tomorrow Corporation,http://tomorrowcorporation.com/human-resource-machine-privacy
Spades Pro,AI Factory Limited,http://www.aifactory.co.uk/privacy_policy_premium.htm
Botanicula,Amanita Design,http://amanita-design.net/privacy-policy.html
Shredder Chess,shredderchess.com,https://www.shredderchess.de/datenschutz.html
ArtRage Vitae Mobile Painting,Ambient Design Ltd.,https://www.artrage.com/privacy/
Note Rush: Learn to Read Music,Thomas Grayston Software,http://www.noterushapp.com/privacy
Alphablocks: Letter Fun!,Blue Zoo,http://www.blue-zoo.co.uk/privacy/alphablocks/
Dr. Panda Restaurant 2,Dr. Panda,http://www.drpanda.com/privacy
Pango Land - dollhouse kids 3+,Studio Pango - Kids Fun preschool learning games,https://www.studio-pango.com/policy
Sudoku Pro,AI Factory Limited,http://www.aifactory.co.uk/privacy_policy_premium.htm
My City : London,My Town Games Ltd,https://my-town.com/privacy-policy/
KIDS,Playables,https://playkids.ch/privacy/
My PlayHome School,Shimon Young : Play Home Software,http://www.myplayhomeapp.com/privacy.html
Freddi Fish 1: Kelp Seeds,Humongous Entertainment,http://www.humongous.com/privacy
Pango Kaboom : cube stacking,Studio Pango - Kids Fun preschool learning games,https://www.studio-pango.com/policy
Alphablocks, How to Write,Blue Zoo,https://www.learningblocks.tv/privacy-policy
My City : Airport,My Town Games Ltd,https://my-town.com/privacy-policy/
Thinkrolls - Logic Puzzles,Avokiddo,http://avokiddo.com/privacy-policy
My PlayHome Hospital,Shimon Young : Play Home Software,http://www.myplayhomeapp.com/privacy.html
Pango Build Park: kids 3-8,Studio Pango - Kids Fun preschool learning games,https://www.studio-pango.com/policy
Dr. Panda's Ice Cream Truck,Dr. Panda,http://www.drpanda.com/privacy
Where is cat?,Bart Bonte,https://www.bartbonte.com/privacy_whereiscat.html
Euchre Pro,AI Factory Limited,http://www.aifactory.co.uk/privacy_policy_premium.htm
ASL Dictionary - Sign Language,Software Studios,http://www.asl-dictionary.com/privacy-policy.html
Lovely Doll VIP Dress Up Baby,TEATIME,https://teatimestart.com/privacy-policy.html
Oolimo Guitar Chords,Oliver Mochmann,https://www.oolimo.com/app/
My PlayHome Stores,Shimon Young : Play Home Software,http://www.myplayhomeapp.com/privacy.html
Bible Bowl Prep for 2023 L2L,3:16 Apps,https://ipreacher.wordpress.com/2022/10/17/bible-bowl-prep-for-2023-l2l-privacy-policy/
PAW Patrol: A Day in Adventure,Nickelodeon,http://www.nick.com/info/privacy-policy.html
Dr. Panda Mailman,Dr. Panda,https://drpanda.com/privacy/index.html
SkiFree,Guinea Pig Games LLC,https://pages.flycricket.io/skifree/privacy.html
GPS Speedometer Odometer (Pro),COOL NIKS,https://sites.google.com/site/coolnikscom/gps-speedometer-and-odometer/gps-speedometer-pro
Sago Mini Robot Party,Sago Mini,http://www.sagomini.com/privacypolicy/
Bob Books Reading Magic 1,Bob Books Publications, LLC,https://bobbooks.com/privacy-policy/
My City : Bank,My Town Games Ltd,https://www.my-town.com/privacy-policy/
My City: Paris – Dress up game,My Town Games Ltd,https://my-town.com/privacy-policy/
My City : Popstar,My Town Games Ltd,https://www.my-town.com/privacy-policy/
Hearts Pro,AI Factory Limited,http://www.aifactory.co.uk/privacy_policy_premium.htm
AiStudentMath,Egg Splat Studios,https://eggsplatstudios.com/privacy
while True: learn(),Nival International,https://en.nival.com/privacypolicy-us
My City : Wedding Party,My Town Games Ltd,https://my-town.com/privacy-policy/
Sago Mini Big City,Sago Mini,http://www.sagomini.com/privacypolicy
Cubistry,Match 2 LLC,https://match2llc.com/privacy.html
Monkey Preschool Lunchbox,THUP Games,http://monkeypreschool.com/privacy.php
Sago Mini Superhero,Sago Mini,http://www.sagosago.com/privacypolicy
holedown,grapefrukt games,https://grapefrukt.com/privacy-policy/
Green Eggs and Ham - Dr. Seuss,Oceanhouse Media, Inc.,http://www.oceanhousemedia.com/privacy/
Pango Paper Color : colouring,Studio Pango - Kids Fun preschool learning games,https://www.studio-pango.com/policy
Path of Giants,Journey Bound Games Inc.,https://www.pathofgiants.com/privacy-policy
Adventurous Eating,Teach Your Monster,https://www.teachyourmonster.org/privacy-policy
Sago Mini Farm,Sago Mini,http://www.sagomini.com/privacypolicy
Ben 10: Up to Speed,Cartoon Network,http://www.cartoonnetwork.com/legal/priv_tou.html#textBox_priv_a
Pango Comics: cartoon for kids,Studio Pango - Kids Fun preschool learning games,https://www.studio-pango.com/policy
Dr. Panda School,Dr. Panda,https://drpanda.com/privacy/index.html
Kids Learn to Read,Intellijoy Educational Games for Kids,http://www.intellijoy.com/privacy-policy
Go Pro,AI Factory Limited,http://www.aifactory.co.uk/privacy_policy_premium.htm
Istanbul: Digital Edition,Acram Digital sp z o.o.,https://acram.eu/privacy-policy/
Dr. Panda & Toto's Treehouse,Dr. Panda,https://drpanda.com/privacy/index.html
My City : Election Day,My Town Games Ltd,https://my-town.com/privacy-policy/
Monopoly Junior,PlayDate Digital Inc.,https://playdatedigital.com/privacy-policy/
Flashnote Derby- music notes!,Apps by Mr. B.,https://flashnotederby.com/privacy-policy
Another Monster at the End...,Sesame Workshop,https://www.sesameworkshop.org/privacy-policy
Sago Mini Sound Box,Sago Mini,http://www.sagosago.com/privacypolicy/
Mormon Trail,Guinea Pig Games LLC,https://mormon-trial.flycricket.io/privacy.html
FPseNG for Android,Schtruck & LDchen,http://www.fpsece.net/policy.htm
Attack the Light,Cartoon Network,http://www.cartoonnetwork.com/legal/priv_tou.html#textBox_priv_a
Teacup,Whitethorn Games,https://whitethorngames.com/privacy
Numberblocks: Card Fun!,Blue Zoo,https://www.blue-zoo.co.uk/privacy/alphablocks/
Foundations Memory Work Cycle2,Classical Conversations Inc,https://members.classicalconversations.com/privacy-policy
The Monster at the End...,Sesame Workshop,http://www.sesameworkshop.org/privacy-policy/
Transformers Rescue Bots: Need,PlayDate Digital Inc.,http://playdatedigital.com/privacy-policy
My City : Shopping Mall,My Town Games Ltd,https://my-town.com/privacy-policy/
Fuzzy House Premium,Fuzzy House Aps,http://www.fuzzyhouse.com/privacy-policy
Phonograms,Spalding Education,https://www.spaldingeducation.org/privacy-policy
PhET Simulations,University of Colorado Boulder,https://phet.colorado.edu/en/android-app-privacy-policy
Forestpals Autumn,HI10,http://forestpals.com/privacy-policy/
Forestpals Summer,HI10,http://forestpals.com/privacy-policy/
Animals - Montessori Vocabular,Mobile Montessori ® by Rantek Inc.,http://www.mobilemontessori.org/privacy
Pear Launcher Pro,Yajat Kumar,https://pearlauncher.github.io/privacy.html
Dr. Panda Daycare,Dr. Panda,https://www.drpanda.com/privacy/index.html
Home Budget with Sync,Anishu, Inc.,http://www.anishu.com/privacy.html
Sherlock Zen,Everett Kaser,http://www.kaser.com/privacy.html
Evo Explores,Stampede Games,https://evo-explores.flycricket.io/privacy.html
Thinkrolls 2 - Logic Puzzles,Avokiddo,http://avokiddo.com/privacy-policy/
USB Camera Viewer Pro,Homesoft, LLC,http://homesoft.info/privacy.html
BRIO World - Railway,Filimundus AB,http://www.filimundus.com/privacypolicy
BeadStudio - Crafting fuse bea,datscharf,https://datscharf.wixsite.com/website/privacy-policy
Mind Games Pro,Mindware Consulting, Inc,https://mindware.mobi/mind-games-pro-privacy-policy/
Little Fox Animal Doctor,Fox & Sheep,http://www.foxandsheep.com/privacy-policy/
Elmo's World and You,Sesame Workshop,http://www.sesameworkshop.org/privacy-policy/
Foundations Memory Work C1,Classical Conversations Inc,https://members.classicalconversations.com/privacy-policy
Numberblocks: Bedtime Stories,Blue Zoo,https://www.learningblocks.tv/app-privacy-policy
Thinkrolls Space,Avokiddo,https://avokiddo.com/privacy-policy/
Turn It On!,Rushing Pixel,https://rushingpixel.com/index.php?p=turnitonprivacypolicy
Starfall Numbers,Starfall Education Foundation,https://teach.starfall.com/lv/info/privacy
Logic Puzzles - Brain Fun,Egghead Games LLC,https://eggheadgames.com/legal
Dinosaur Puzzles for kids,Fraser Hay,http://www.bluecowgames.com/contact.html
Sago Mini Vacation,Sago Mini,http://www.sagomini.com/privacypolicy
Nighty Night Circus,Fox & Sheep,http://www.foxandsheep.com/privacy-policy/
Lineverse: One-Line Coloring,MythicOwl,https://www.mythicowl.com/privacy-policy/
Peekaboo Farm and Zoo,Lazaros Dinakis,https://sites.google.com/view/peekaboofarmprivacypolicy
Operation,PlayDate Digital Inc.,http://playdatedigital.com/privacy-policy/
My City : Office,My Town Games Ltd,https://www.my-town.com/privacy-policy/
Toca Life World: Build a Story,Toca Boca,http://tocaboca.com/privacy
Bloons TD 6,ninja kiwi,https://ninjakiwi.com/privacy_policy
ClassDojo,ClassDojo,http://www.classdojo.com/privacy
Noggin Preschool Learning App,Nickelodeon,http://www.nickjr.com/privacy-policy/
Photomath,Photomath, Inc.,https://photomath.com/privacypolicy
Epic: Kids' Books & Reading,Epic! Creations Inc,https://www.getepic.com/privacy/
Kiddopia,Kiddopia Inc.,https://kiddopia.com/privacy-policy.html
Boomerang,Boomerang,https://www.boomerang.com/privacy-static.html
Lingokids - Play and Learn,Lingokids - English Learning For Kids,https://lingokids.com/privacy-policy
My Little Pony: Magic Princess,Gameloft SE,http://www.gameloft.com/privacy-notice/
Sago Mini World: Kids Games,Sago Mini,http://www.sagomini.com/privacypolicy/
Speech Blubs: Language Therapy,Blub Blub Inc.,https://speechblubs.com/legal/privacy-policy-for-applications/
Animal Jam: Design Cute Pets,WildWorks,https://www.animaljam.com/en/privacy
World of Peppa Pig: Kids Games,Entertainment One,https://www.entertainmentone.com/app-privacy-en/
Barbie Dreamhouse Adventures,Budge Studios,https://budgestudios.com/en/legal/privacy-policy/
WildCraft: Animal Sim Online,Turbo Rocket Games,http://turborocketgames.com/extra/privacypolicy.htm
HOMER: Fun Learning For Kids,Homer Learning,http://learnwithhomer.com/privacy/
Reading Eggs - Learn to Read,Blake eLearning Pty Ltd,https://readingeggs.com.au/privacy/
Brilliant,Brilliant.org,https://brilliant.org/privacy/
Moshi: Sleep and Meditation,Mind Candy Ltd,https://www.moshikids.com/privacy-policy/
Baby Games: 2-4 year old Kids,Bebi Family: preschool learning games for kids,http://bebi.family/privacy-policy/
Hooked on Phonics Learn & Read,Hooked on Phonics,https://www.hookedonphonics.com/privacy/
ABCya! Games,ABCya.com LLC,http://www.abcya.com/privacy.htm
PAW Patrol Rescue World,Budge Studios,https://budgestudios.com/legal/privacy-policy/
codeSpark - Coding for Kids,codeSpark,https://codespark.com/privacy
TinyTap: Kids' Learning Games,TinyTap,http://blog.tinytap.it/terms-of-use/
Sago Mini School (Kids 2-5),Sago Mini,http://www.sagomini.com/privacypolicy/
Farming Simulator 20,GIANTS Software,http://www.farming-simulator.com/privacyPolicy.php
Learn Chess with Dr. Wolf,Chess.com,https://www.chess.com/privacy
Puzzle Animal Jigsaw Block,LoveWibuStore,https://docs.google.com/document/d/1RpnW5YBGj-TXlGxSWzAx0J3IRFCosQ6trDMuolnHjdA/edit?usp=sharing
LEGO® DUPLO® WORLD,StoryToys,https://www.storytoys.com/privacy
House Flipper: Home Design,PlayWay SA,https://imaginalis.com/privacy.html
Kahoot! Play & Create Quizzes,Kahoot!,https://kahoot.com/privacy-policy
Disney Coloring World,StoryToys,https://storytoys.com/privacy/
Crayola Create & Play,Crayola LLC,https://www.crayola.com/app-privacy
ABCmouse.com,Age of Learning, Inc.,http://www.abcmouse.com/privacy
Bloons Adventure Time TD,ninja kiwi,http://ninjakiwi.com/privacy_policy
Miga Town: My World,XiHe Digital (GuangZhou) Technology Co., Ltd.,https://miga-kids.com/privacypolicy
LEGO® DUPLO® MARVEL,StoryToys,https://storytoys.com/privacy/
Incredibox,So Far So Good,https://www.incredibox.com/info/privacy
Starfall.com,Starfall Education Foundation,https://teach.starfall.com/lv/info/privacy
Japanese Kanji Study,Chase Colburn,http://kanjistudyapp.com/policy.html
Hot Wheels Unlimited,Budge Studios,https://budgestudios.com/en/legal/privacy-policy/
Montessori Preschool,EDOKI ACADEMY,https://montessori.edokiacademy.com/en/privacy-policy/
Toddler Learning Games 2y kids,Bebi Family: preschool learning games for kids,https://bebi.family/en/about/privacy-policy
True Skate,True Axis,http://trueaxis.com/tsspp.html
Toca Hair Salon 4,Toca Boca,https://tocaboca.com/privacy/
Toca Life: Hospital,Toca Boca,http://tocaboca.com/privacy
MouseHunt: Massive-Passive RPG,HitGrab Game Studio,https://mousehuntgame.com/privacypolicy.php
Preschool & Kindergarten Games,RosiMosi,http://www.rosimosi.com/privacy.html
KidloLand Kids & Toddler Games,IDZ Digital Private Limited,http://www.idzdigital.com/privacypolicy.php
Buddy.ai: English for kids,AI Buddy Inc.,https://buddy.ai/en/privacy
Baby Panda World,BabyBus,http://en.babybus.com/index/privacyPolicy.shtml
Fluvsies - A Fluff to Luv,TutoTOONS,https://tutotoons.com/privacy_policy/embeded
First™ | Fun Learning For Kids,BabyFirst,http://www.babyfirsttv.com/privacy-policy
LogicLike: Games for kids,LogicLike - Educational Games,https://logiclike.com/en/docs/privacy
Toddler Games for 2-3 Year Old,IDZ Digital Private Limited,http://www.idzdigital.com/privacypolicy.php
Word Tag - Word Learning Game,Mrs. Wordsmith,https://www.mrswordsmith.com/pages/privacy
